subject,parsed_domain,parsed_submitter,parsed_report_id,msg_to,msg_from,feature_domain,local_part,esp_label
Report Domain: seznamcz.email-sender-3.example Submitter: seznam.cz Report-ID: szn_seznamcz.email-sender-3.example-2023-09-25,seznamcz.email-sender-3.example,seznam.cz,szn_seznamcz.email-sender-3.example-2023-09-25,[email],"""Seznam.cz"" <[email]>",email-recevier-invalid-edv.example,anonymized_user,seznam.cz
Report domain: control-domainexample.email-sender-3.example Submitter: google.com Report-ID: 12320246433988280711,control-domainexample.email-sender-3.example,google.com,12320246433988280711,[email],[email],email-recevier-invalid-edv.example,anonymized_user,gmail.com
Report domain: gmailcom.email-sender-3.example Submitter: google.com Report-ID: 13365075012726356696,gmailcom.email-sender-3.example,google.com,13365075012726356696,[email],[email],email-recevier-invalid-edv.example,anonymized_user,gmail.com
Report Domain: outlookcom.email-sender-3.example Submitter: protection.outlook.com Report-ID: 6cf08044894b4373817d086a63a527b8,outlookcom.email-sender-3.example,protection.outlook.com,6cf08044894b4373817d086a63a527b8,[email],DMARC Aggregate Report <[email]>,email-recevier-invalid-edv.example,anonymized_user,outlook.com
Report Domain: yahoocom.email-sender-2.example Submitter: yahoo.com Report-ID: <1695691562.122520>,yahoocom.email-sender-2.example,yahoo.com,<1695691562.122520>,[email],[email],email-recevier-invalid-edv.example,rua,yahoo.com
Report Domain: outlookcom.email-sender-1.example Submitter: protection.outlook.com Report-ID: 99c8f8ef55e648718924195f0f2f3b41,outlookcom.email-sender-1.example,protection.outlook.com,99c8f8ef55e648718924195f0f2f3b41,[email],DMARC Aggregate Report <[email]>,email-sender-1.example,rua,outlook.com
Report domain: gmailcom.email-sender-1.example Submitter: google.com Report-ID: 10338441280247014226,gmailcom.email-sender-1.example,google.com,10338441280247014226,[email],[email],email-sender-1.example,rua,gmail.com
Report Domain: seznamcz.email-sender-1.example Submitter: seznam.cz Report-ID: szn_seznamcz.email-sender-1.example-2023-09-25,seznamcz.email-sender-1.example,seznam.cz,szn_seznamcz.email-sender-1.example-2023-09-25,[email],"""Seznam.cz"" <[email]>",email-sender-1.example,rua,seznam.cz
Report Domain: fastmailcom.email-sender-1.example Submitter: fastmail.com Report-ID:2023.09.25.983356728,fastmailcom.email-sender-1.example,fastmail.com,2023.09.25.983356728,[email],[email],email-sender-1.example,rua,fastmail.com
Report Domain: mailru.email-sender-1.example; Submitter: Mail.Ru; Report-ID: 17381045686284013781695600000,mailru.email-sender-1.example,mail.ru,17381045686284013781695600000,[email],[email],email-sender-1.example,rua,mail.ru
Report Domain: yahoocom.email-sender-1.example Submitter: yahoo.com Report-ID: <1695690607.2868>,yahoocom.email-sender-1.example,yahoo.com,<1695690607.2868>,[email],[email],email-sender-1.example,rua,yahoo.com
Report domain: gmailcom.email-sender-2.example Submitter: google.com Report-ID: 6614913895802182513,gmailcom.email-sender-2.example,google.com,6614913895802182513,[email],[email],control-domain.example,rua,gmail.com
Report Domain: yahoocom.email-sender-2.example Submitter: yahoo.com Report-ID: <1695691562.122520>,yahoocom.email-sender-2.example,yahoo.com,<1695691562.122520>,[email],[email],control-domain.example,rua,yahoo.com
Report Domain: fastmailcom.email-sender-2.example Submitter: fastmail.com Report-ID:2023.09.25.983376056,fastmailcom.email-sender-2.example,fastmail.com,2023.09.25.983376056,[email],[email],control-domain.example,rua,fastmail.com
Report Domain: seznamcz.email-sender-2.example Submitter: seznam.cz Report-ID: szn_seznamcz.email-sender-2.example-2023-09-25,seznamcz.email-sender-2.example,seznam.cz,szn_seznamcz.email-sender-2.example-2023-09-25,[email],"""Seznam.cz"" <[email]>",control-domain.example,rua,seznam.cz
Report Domain: mailru.email-sender-2.example; Submitter: Mail.Ru; Report-ID: 38065469610694679941695600000,mailru.email-sender-2.example,mail.ru,38065469610694679941695600000,[email],[email],control-domain.example,rua,mail.ru
Report Domain: email-sender-2.example Submitter: yahoo.com Report-ID: <1695689876.500509>,email-sender-2.example,yahoo.com,<1695689876.500509>,[email],[email],control-domain.example,wrongRUA,yahoo.com
Report Domain: outlookcom.email-sender-2.example Submitter: protection.outlook.com Report-ID: 895073515d74482b9c17cac4965c237f,outlookcom.email-sender-2.example,protection.outlook.com,895073515d74482b9c17cac4965c237f,[email],DMARC Aggregate Report <[email]>,control-domain.example,rua,outlook.com
Report domain: gmailcom.email-sender-2.example Submitter: google.com Report-ID: 6614913895802182513,gmailcom.email-sender-2.example,google.com,6614913895802182513,[email],[email],control-domain.example,rua,gmail.com
Report Domain: fastmailcom.email-sender-4.example Submitter: fastmail.com Report-ID:2023.09.25.983376368,fastmailcom.email-sender-4.example,fastmail.com,2023.09.25.983376368,[email],[email],email-receiver-overwrite.example,redirectionRUA,fastmail.com
Report Domain: seznamcz.email-sender-4.example Submitter: seznam.cz Report-ID: szn_seznamcz.email-sender-4.example-2023-09-25,seznamcz.email-sender-4.example,seznam.cz,szn_seznamcz.email-sender-4.example-2023-09-25,[email],"""Seznam.cz"" <[email]>",email-receiver-overwrite.example,rua,seznam.cz
Report domain: gmailcom.email-sender-4.example Submitter: google.com Report-ID: 10327855485683399229,gmailcom.email-sender-4.example,google.com,10327855485683399229,[email],[email],email-receiver-overwrite.example,rua,gmail.com
Report Domain: outlookcom.email-sender-4.example Submitter: protection.outlook.com Report-ID: 763af27c9fee45ea8419779f7242d342,outlookcom.email-sender-4.example,protection.outlook.com,763af27c9fee45ea8419779f7242d342,[email],DMARC Aggregate Report <[email]>,email-receiver-overwrite.example,rua,outlook.com
Report Domain: yahoocom.email-sender-4.example Submitter: yahoo.com Report-ID: <1695692135.724103>,yahoocom.email-sender-4.example,yahoo.com,<1695692135.724103>,[email],[email],email-receiver-overwrite.example,rua,yahoo.com
Report Domain: mailru.email-sender-4.example; Submitter: Mail.Ru; Report-ID: 17258992469127586741695600000,mailru.email-sender-4.example,mail.ru,17258992469127586741695600000,[email],[email],email-receiver-overwrite.example,rua,mail.ru
